id,_id,soc,start,temp
126,5a2919315ed9266b29eb38c7,95.6,True,-18.4
127,5a2919315ed9266b29eb38c8,90.48,True,-17.2
128,5a2919315ed9266b29eb38c9,36.87,False,-3.3
129,5a2919315ed9266b29eb38ca,81.3,True,-15.9
130,5a2919315ed9266b29eb38cb,76.71,True,-4.5
131,5a2919315ed9266b29eb38cc,95.47,True,2.6
132,5a2919315ed9266b29eb38cd,82.43,True,-2.8
133,5a2919315ed9266b29eb38ce,15.82,False,-7.4
134,5a2919315ed9266b29eb38cf,65.63,False,-7.0
135,5a2919315ed9266b29eb38d0,29.96,False,-9.7
136,5a2919315ed9266b29eb38d1,62.83,False,-15.4
137,5a2919315ed9266b29eb38d2,34.45,True,1.5
138,5a2919315ed9266b29eb38d3,69.05,False,-6.4
139,5a2919315ed9266b29eb38d4,94.06,True,4.2
140,5a2919315ed9266b29eb38d5,63.84,True,-4.2
141,5a2919315ed9266b29eb38d6,71.7,False,-18.1
142,5a2919315ed9266b29eb38d7,64.69,True,1.6
143,5a2919315ed9266b29eb38d8,25.34,False,-18.2
144,5a2919315ed9266b29eb38d9,59.24,False,-11.3
145,5a2919315ed9266b29eb38da,50.36,False,-8.0
146,5a2919315ed9266b29eb38db,4.66,False,3.9
147,5a2919315ed9266b29eb38dc,88.18,True,-3.9
148,5a2919315ed9266b29eb38dd,12.83,False,-5.8
149,5a2919315ed9266b29eb38de,18.4,False,0.8
150,5a2919315ed9266b29eb38df,20.77,False,-12.4
151,5a2919315ed9266b29eb38e0,26.57,False,-7.5
152,5a2919315ed9266b29eb38e1,1.92,False,-1.0
153,5a2919315ed9266b29eb38e2,62.18,False,-11.5
154,5a2919315ed9266b29eb38e3,40.01,True,3.0
155,5a2919315ed9266b29eb38e4,38.73,False,-0.9
156,5a2919315ed9266b29eb38e5,9.08,False,1.3
157,5a2919315ed9266b29eb38e6,31.83,True,2.9
158,5a2919315ed9266b29eb38e7,54.95,True,3.2
159,5a2919315ed9266b29eb38e8,88.74,True,-3.0
160,5a2919315ed9266b29eb38e9,54.37,False,-1.0
161,5a2919315ed9266b29eb38ea,36.73,True,4.5
162,5a2919315ed9266b29eb38eb,50.17,False,-7.3
163,5a2919315ed9266b29eb38ec,6.36,False,-14.5
164,5a2919315ed9266b29eb38ed,18.9,False,-2.1
165,5a2919315ed9266b29eb38ee,17.85,False,-17.6
166,5a2919315ed9266b29eb38ef,45.95,False,-15.8
167,5a2919315ed9266b29eb38f0,43.62,False,-13.6
168,5a2919315ed9266b29eb38f1,85.63,True,-14.2
169,5a2919315ed9266b29eb38f2,89.02,True,-10.8
170,5a2919315ed9266b29eb38f3,37.81,True,1.7
171,5a2919315ed9266b29eb38f4,53.78,False,-2.6
172,5a2919315ed9266b29eb38f5,68.32,False,-19.1
173,5a2919315ed9266b29eb38f6,18.08,False,-18.6
174,5a2919315ed9266b29eb38f7,30.19,False,-11.4
175,5a2919315ed9266b29eb38f8,60.63,False,-11.7
176,5a2919325ed9266b29eb38f9,38.26,False,-13.8
177,5a2919325ed9266b29eb38fa,98.32,True,-16.5
178,5a2919325ed9266b29eb38fb,14.85,False,-0.7
179,5a2919325ed9266b29eb38fc,41.64,True,1.3
180,5a2919325ed9266b29eb38fd,17.11,False,3.9
181,5a2919325ed9266b29eb38fe,69.71,False,-19.6
182,5a2919325ed9266b29eb38ff,9.8,False,-10.0
183,5a2919325ed9266b29eb3900,98.99,True,-6.5
184,5a2919325ed9266b29eb3901,82.52,True,-5.9
185,5a2919325ed9266b29eb3902,48.48,True,3.1
186,5a2919325ed9266b29eb3903,51.88,False,-11.4
187,5a2919325ed9266b29eb3904,22.76,False,-11.5
188,5a2919325ed9266b29eb3905,46.21,False,-19.9
189,5a2919325ed9266b29eb3906,5.45,False,1.2
190,5a2919325ed9266b29eb3907,41.2,False,-6.9
191,5a2919325ed9266b29eb3908,73.66,False,-19.0
192,5a2919325ed9266b29eb3909,91.0,True,-5.9
193,5a2919325ed9266b29eb390a,67.86,False,-14.0
194,5a2919325ed9266b29eb390b,76.64,False,-5.7
195,5a2919325ed9266b29eb390c,77.49,True,4.9
196,5a2919325ed9266b29eb390d,4.41,False,-7.9
197,5a2919325ed9266b29eb390e,56.93,False,-15.6
198,5a2919325ed9266b29eb390f,13.78,False,-16.4
199,5a2919325ed9266b29eb3910,50.38,False,-3.9
200,5a2919325ed9266b29eb3911,81.18,True,-11.4
201,5a2919325ed9266b29eb3912,31.58,False,-3.3
202,5a2919325ed9266b29eb3913,2.52,False,0.9
203,5a2919325ed9266b29eb3914,13.16,False,-1.9
204,5a2919325ed9266b29eb3915,12.44,False,-14.7
205,5a2919325ed9266b29eb3916,77.48,False,-18.1
206,5a2919325ed9266b29eb3917,85.02,True,-1.6
207,5a2919325ed9266b29eb3918,71.62,False,-17.4
208,5a2919325ed9266b29eb3919,71.59,True,2.9
209,5a2919325ed9266b29eb391a,95.35,True,-10.3
210,5a2919325ed9266b29eb391b,10.48,False,1.9
211,5a2919325ed9266b29eb391c,12.89,False,-12.2
212,5a2919325ed9266b29eb391d,42.57,True,0.7
213,5a2919325ed9266b29eb391e,93.16,True,2.3
214,5a2919325ed9266b29eb391f,92.23,True,2.6
215,5a2919325ed9266b29eb3920,65.94,False,-14.3
216,5a2919325ed9266b29eb3921,19.74,False,-1.3
217,5a2919325ed9266b29eb3922,96.17,True,-4.4
218,5a2919325ed9266b29eb3923,13.97,False,-15.1
219,5a2919325ed9266b29eb3924,77.2,True,3.0
220,5a2919325ed9266b29eb3925,47.29,False,-12.2
221,5a2919325ed9266b29eb3926,75.36,False,-14.1
222,5a2919325ed9266b29eb3927,99.42,True,-10.4
223,5a2919325ed9266b29eb3928,62.53,True,3.3
224,5a2919325ed9266b29eb3929,24.26,False,2.4
225,5a2919325ed9266b29eb392a,87.25,True,-7.3
226,5a2919325ed9266b29eb392b,78.75,True,0.4
227,5a2919325ed9266b29eb392c,74.58,False,-5.6
228,5a2919325ed9266b29eb392d,61.82,False,-14.2
229,5a2919325ed9266b29eb392e,76.17,False,-11.0
230,5a2919325ed9266b29eb392f,94.14,True,-13.6
231,5a2919325ed9266b29eb3930,3.43,False,-2.8
232,5a2919325ed9266b29eb3931,34.58,False,-6.9
233,5a2919325ed9266b29eb3932,12.06,False,4.9
234,5a2919325ed9266b29eb3933,12.22,False,0.8
235,5a2919325ed9266b29eb3934,51.61,False,-0.1
236,5a2919325ed9266b29eb3935,8.87,False,4.5
237,5a2919325ed9266b29eb3936,6.16,False,-4.4
238,5a2919325ed9266b29eb3937,31.42,False,-14.8
239,5a2919325ed9266b29eb3938,65.38,False,-7.1
240,5a2919325ed9266b29eb3939,73.26,False,-11.6
241,5a2919325ed9266b29eb393a,93.74,True,-16.4
242,5a2919325ed9266b29eb393b,21.45,False,-9.4
243,5a2919325ed9266b29eb393c,49.47,True,1.5
244,5a2919325ed9266b29eb393d,26.36,False,-7.2
245,5a2919325ed9266b29eb393e,23.94,False,-8.3
246,5a2919325ed9266b29eb393f,16.14,False,0.9
247,5a2919325ed9266b29eb3940,70.51,True,-3.2
248,5a2919325ed9266b29eb3941,46.88,True,0.4
249,5a2919325ed9266b29eb3942,50.37,False,-10.6
250,5a2919325ed9266b29eb3943,23.18,False,4.3
251,5a2919325ed9266b29eb3944,54.01,False,-7.4
252,5a2919325ed9266b29eb3945,17.11,False,-4.9
253,5a2919325ed9266b29eb3946,85.87,True,-13.8
254,5a2919325ed9266b29eb3947,28.04,False,-12.5
255,5a2919325ed9266b29eb3948,58.34,False,-12.3
256,5a2919325ed9266b29eb3949,12.96,False,-14.0
257,5a2919325ed9266b29eb394a,84.06,True,0.2
258,5a2919325ed9266b29eb394b,40.25,False,-14.7
259,5a2919325ed9266b29eb394c,2.18,False,-0.4
260,5a2919325ed9266b29eb394d,29.38,False,-2.8
261,5a2919325ed9266b29eb394e,34.08,False,-9.3
262,5a2919325ed9266b29eb394f,18.44,False,-4.0
263,5a2919325ed9266b29eb3950,79.95,False,-18.9
264,5a2919325ed9266b29eb3951,45.83,False,-17.6
265,5a2919325ed9266b29eb3952,65.27,False,-11.1
266,5a2919325ed9266b29eb3953,46.83,False,-19.0
267,5a2919325ed9266b29eb3954,13.36,False,-2.4
268,5a2919325ed9266b29eb3955,73.29,False,-5.9
269,5a2919325ed9266b29eb3956,2.85,False,-6.8
270,5a2919325ed9266b29eb3957,49.99,False,-8.6
271,5a2919325ed9266b29eb3958,87.59,True,-9.7
272,5a2919325ed9266b29eb3959,10.56,False,-1.9
273,5a2919325ed9266b29eb395a,36.15,False,-17.4
274,5a2919325ed9266b29eb395b,37.69,False,-5.0
275,5a2919325ed9266b29eb395c,72.21,True,1.9
276,5a2919325ed9266b29eb395d,20.01,False,-12.3
277,5a2919325ed9266b29eb395e,4.35,False,-8.7
278,5a2919325ed9266b29eb395f,85.19,True,-4.7
279,5a2919325ed9266b29eb3960,38.65,False,-1.9
280,5a2919325ed9266b29eb3961,66.7,False,-10.9
281,5a2919325ed9266b29eb3962,24.6,False,-4.8
282,5a2919325ed9266b29eb3963,87.68,True,-2.5
283,5a2919325ed9266b29eb3964,61.53,True,-0.7
284,5a2919325ed9266b29eb3965,67.57,False,-17.3
285,5a2919325ed9266b29eb3966,53.89,False,-7.1
286,5a2919325ed9266b29eb3967,1.48,False,1.3
287,5a2919325ed9266b29eb3968,11.15,False,1.1
288,5a2919325ed9266b29eb3969,26.23,False,-14.6
289,5a2919325ed9266b29eb396a,47.5,True,3.2
290,5a2919325ed9266b29eb396b,25.23,False,-12.6
291,5a2919325ed9266b29eb396c,89.06,True,-17.6
292,5a2919325ed9266b29eb396d,27.63,False,-1.1
293,5a2919325ed9266b29eb396e,1.65,False,-2.7
294,5a2919325ed9266b29eb396f,99.19,True,-16.7
295,5a2919325ed9266b29eb3970,34.63,False,-7.4
296,5a2919325ed9266b29eb3971,33.67,False,-11.9
297,5a2919325ed9266b29eb3972,94.97,True,4.9
298,5a2919325ed9266b29eb3973,55.66,True,1.1
299,5a2919325ed9266b29eb3974,42.76,True,3.1
300,5a2919325ed9266b29eb3975,79.44,False,-14.4
301,5a2919325ed9266b29eb3976,9.42,False,1.3
302,5a2919325ed9266b29eb3977,2.71,False,-7.3
303,5a2919325ed9266b29eb3978,3.11,False,3.2
304,5a2919325ed9266b29eb3979,31.42,False,-18.9
305,5a2919325ed9266b29eb397a,51.63,True,1.2
306,5a2919325ed9266b29eb397b,32.0,False,-16.5
307,5a2919325ed9266b29eb397c,98.7,True,-12.4
308,5a2919325ed9266b29eb397d,20.66,False,-15.3
309,5a2919325ed9266b29eb397e,54.81,True,1.7
310,5a2919325ed9266b29eb397f,99.4,True,-13.7
311,5a2919325ed9266b29eb3980,58.74,False,-10.4
312,5a2919325ed9266b29eb3981,4.88,False,-18.3
313,5a2919325ed9266b29eb3982,10.94,False,3.2
314,5a2919325ed9266b29eb3983,13.59,False,-3.9
315,5a2919325ed9266b29eb3984,29.03,False,-2.0
316,5a2919325ed9266b29eb3985,64.92,True,2.3
317,5a2919325ed9266b29eb3986,74.47,False,-7.6
318,5a2919325ed9266b29eb3987,70.68,False,-11.6
319,5a2919325ed9266b29eb3988,59.78,False,-17.0
320,5a2919325ed9266b29eb3989,15.82,False,-4.0
321,5a2919325ed9266b29eb398a,61.48,False,-7.5
322,5a2919325ed9266b29eb398b,9.29,False,-0.3
323,5a2919325ed9266b29eb398c,48.24,False,-19.0
324,5a2919325ed9266b29eb398d,1.43,False,-5.2
325,5a2919325ed9266b29eb398e,29.63,False,-4.9
326,5a2919325ed9266b29eb398f,68.12,True,1.1
327,5a2919325ed9266b29eb3990,7.08,False,0.6
328,5a2919325ed9266b29eb3991,48.01,False,-17.2
329,5a2919325ed9266b29eb3992,31.09,False,-3.4
330,5a2919325ed9266b29eb3993,36.23,True,0.5
331,5a2919325ed9266b29eb3994,47.52,False,-8.9
332,5a2919325ed9266b29eb3995,80.66,True,-13.7
333,5a2919325ed9266b29eb3996,6.39,False,-19.4
334,5a2919325ed9266b29eb3997,7.04,False,-10.0
335,5a2919325ed9266b29eb3998,84.92,True,-5.9
336,5a2919325ed9266b29eb3999,49.13,False,-19.9
337,5a2919325ed9266b29eb399a,9.44,False,-12.0
338,5a2919325ed9266b29eb399b,49.56,True,0.1
339,5a2919325ed9266b29eb399c,87.57,True,-10.0
340,5a2919325ed9266b29eb399d,22.08,False,-10.2
341,5a2919325ed9266b29eb399e,91.15,True,-7.7
342,5a2919325ed9266b29eb399f,70.4,True,-3.7
343,5a2919325ed9266b29eb39a0,39.84,False,-9.4
344,5a2919325ed9266b29eb39a1,84.1,True,-9.3
345,5a2919325ed9266b29eb39a2,37.75,False,-18.0
346,5a2919325ed9266b29eb39a3,73.8,False,-10.6
347,5a2919325ed9266b29eb39a4,59.4,False,-18.2
348,5a2919325ed9266b29eb39a5,93.22,True,-17.3
349,5a2919325ed9266b29eb39a6,72.7,True,-3.8
350,5a2919325ed9266b29eb39a7,78.81,True,-3.5
351,5a2919325ed9266b29eb39a8,68.16,False,-13.6
352,5a2919325ed9266b29eb39a9,55.07,False,-15.8
353,5a2919325ed9266b29eb39aa,22.66,False,-13.2
354,5a2919325ed9266b29eb39ab,36.47,False,-7.4
355,5a2919325ed9266b29eb39ac,84.65,True,-6.2
356,5a2919325ed9266b29eb39ad,64.7,True,-1.0
357,5a2919325ed9266b29eb39ae,25.51,False,-4.9
358,5a2919325ed9266b29eb39af,15.03,False,4.0
359,5a2919325ed9266b29eb39b0,49.95,False,-19.8
360,5a2919325ed9266b29eb39b1,96.98,True,-18.7
361,5a2919325ed9266b29eb39b2,8.75,False,-3.0
362,5a2919325ed9266b29eb39b3,69.29,True,2.3
363,5a2919325ed9266b29eb39b4,89.32,True,-3.5
364,5a2919325ed9266b29eb39b5,76.55,True,1.8
365,5a2919325ed9266b29eb39b6,55.21,False,-16.3
366,5a2919325ed9266b29eb39b7,8.75,False,-2.3
367,5a2919325ed9266b29eb39b8,69.48,True,1.3
368,5a2919325ed9266b29eb39b9,76.99,False,-15.8
369,5a2919325ed9266b29eb39ba,46.31,False,-0.6
370,5a2919325ed9266b29eb39bb,57.37,False,-16.4
371,5a2919325ed9266b29eb39bc,93.76,True,1.6
372,5a2919325ed9266b29eb39bd,45.67,True,0.5
373,5a2919325ed9266b29eb39be,79.38,False,-8.0
374,5a2919325ed9266b29eb39bf,65.31,False,-10.1
375,5a2919325ed9266b29eb39c0,8.31,False,-12.8
376,5a2919325ed9266b29eb39c1,72.81,False,-11.1
377,5a2919325ed9266b29eb39c2,56.72,True,4.5
378,5a2919325ed9266b29eb39c3,42.28,False,-16.7
379,5a2919325ed9266b29eb39c4,73.64,False,-12.7
380,5a2919325ed9266b29eb39c5,73.0,False,-12.4
381,5a2919325ed9266b29eb39c6,16.79,False,-17.1
382,5a2919325ed9266b29eb39c7,29.31,False,-1.5
383,5a2919325ed9266b29eb39c8,82.44,True,-13.2
384,5a2919325ed9266b29eb39c9,64.39,False,-7.5
385,5a2919325ed9266b29eb39ca,92.91,True,-15.1
386,5a2919325ed9266b29eb39cb,58.22,False,-17.2
387,5a2919325ed9266b29eb39cc,10.25,False,-11.8
388,5a2919325ed9266b29eb39cd,90.03,True,-0.2
389,5a2919325ed9266b29eb39ce,17.89,False,-15.6
390,5a2919325ed9266b29eb39cf,70.76,False,-9.7
391,5a2919325ed9266b29eb39d0,70.82,False,-12.6
392,5a2919325ed9266b29eb39d1,77.37,True,3.4
393,5a2919325ed9266b29eb39d2,14.69,False,4.1
394,5a2919325ed9266b29eb39d3,39.65,False,-14.4
395,5a2919325ed9266b29eb39d4,43.92,False,-16.0
396,5a2919325ed9266b29eb39d5,36.62,False,-11.0
397,5a2919325ed9266b29eb39d6,58.76,False,-3.5
398,5a2919325ed9266b29eb39d7,90.62,True,-11.0
399,5a2919325ed9266b29eb39d8,39.05,True,3.5
400,5a2919325ed9266b29eb39d9,44.95,False,-19.0
401,5a2919325ed9266b29eb39da,74.4,True,1.9
402,5a2919325ed9266b29eb39db,75.38,True,3.5
403,5a2919325ed9266b29eb39dc,37.27,False,-15.7
404,5a2919325ed9266b29eb39dd,36.82,False,-14.0
405,5a2919325ed9266b29eb39de,79.19,False,-14.8
406,5a2919325ed9266b29eb39df,80.62,True,1.9
407,5a2919325ed9266b29eb39e0,88.57,True,-16.8
408,5a2919325ed9266b29eb39e1,88.17,True,5.0
409,5a2919325ed9266b29eb39e2,93.89,True,-4.5
410,5a2919325ed9266b29eb39e3,83.49,True,0.1
411,5a2919325ed9266b29eb39e4,73.97,False,-17.6
412,5a2919325ed9266b29eb39e5,36.13,True,3.4
413,5a2919325ed9266b29eb39e6,1.95,False,-18.2
414,5a2919325ed9266b29eb39e7,85.56,True,-10.0
415,5a2919325ed9266b29eb39e8,95.98,True,-17.6
416,5a2919325ed9266b29eb39e9,78.63,False,-13.3
417,5a2919325ed9266b29eb39ea,30.76,False,-19.3
418,5a2919325ed9266b29eb39eb,94.67,True,3.6
419,5a2919325ed9266b29eb39ec,39.7,False,-5.1
420,5a2919325ed9266b29eb39ed,82.27,True,-8.8
421,5a2919325ed9266b29eb39ee,83.2,True,-20.0
422,5a2919325ed9266b29eb39ef,30.5,True,3.3
423,5a2919325ed9266b29eb39f0,54.29,False,-16.6
424,5a2919325ed9266b29eb39f1,76.3,False,-10.6
425,5a2919325ed9266b29eb39f2,17.45,False,-18.3
426,5a2919325ed9266b29eb39f3,90.8,True,-3.1
427,5a2919325ed9266b29eb39f4,80.06,True,-14.5
428,5a2919325ed9266b29eb39f5,39.03,True,2.9
429,5a2919325ed9266b29eb39f6,47.02,False,-19.2
430,5a2919325ed9266b29eb39f7,71.45,False,-5.5
431,5a2919325ed9266b29eb39f8,84.46,True,-2.6
432,5a2919325ed9266b29eb39f9,17.78,False,-7.2
433,5a2919325ed9266b29eb39fa,52.12,True,2.3
434,5a2919325ed9266b29eb39fb,41.86,True,2.0
435,5a2919325ed9266b29eb39fc,85.69,True,-1.6
436,5a2919325ed9266b29eb39fd,37.85,True,3.2
437,5a2919325ed9266b29eb39fe,64.22,True,1.3
438,5a2919325ed9266b29eb39ff,25.86,False,4.8
439,5a2919325ed9266b29eb3a00,31.61,False,-6.9
440,5a2919325ed9266b29eb3a01,83.16,True,-8.9
441,5a2919325ed9266b29eb3a02,47.45,False,-8.8
442,5a2919325ed9266b29eb3a03,51.85,False,-14.3
443,5a2919325ed9266b29eb3a04,45.87,False,-9.1
444,5a2919325ed9266b29eb3a05,63.56,True,1.6
445,5a2919325ed9266b29eb3a06,49.28,False,-17.8
446,5a2919325ed9266b29eb3a07,60.94,False,-19.2
447,5a2919325ed9266b29eb3a08,5.54,False,-15.5
448,5a2919325ed9266b29eb3a09,59.09,False,-12.4
449,5a2919325ed9266b29eb3a0a,94.71,True,-3.0
450,5a2919325ed9266b29eb3a0b,73.59,False,-9.9
451,5a2919325ed9266b29eb3a0c,13.66,False,-14.6
452,5a2919325ed9266b29eb3a0d,14.15,False,3.8
453,5a2919325ed9266b29eb3a0e,66.39,False,-8.4
454,5a2919325ed9266b29eb3a0f,9.22,False,-7.2
455,5a2919325ed9266b29eb3a10,29.56,False,-17.7
456,5a2919325ed9266b29eb3a11,15.48,False,2.2
457,5a2919325ed9266b29eb3a12,91.37,True,-15.6
458,5a2919325ed9266b29eb3a13,74.71,False,-7.6
459,5a2919325ed9266b29eb3a14,77.29,False,-18.1
460,5a2919325ed9266b29eb3a15,74.83,True,4.1
461,5a2919325ed9266b29eb3a16,78.36,True,3.1
462,5a2919325ed9266b29eb3a17,24.59,False,-14.7
463,5a2919325ed9266b29eb3a18,67.83,True,-4.9
464,5a2919325ed9266b29eb3a19,79.65,False,-17.7
465,5a2919325ed9266b29eb3a1a,73.56,False,-10.3
466,5a2919325ed9266b29eb3a1b,55.69,False,-10.8
467,5a2919325ed9266b29eb3a1c,45.33,False,-17.4
468,5a2919325ed9266b29eb3a1d,82.85,True,-7.6
469,5a2919325ed9266b29eb3a1e,94.41,True,-9.8
470,5a2919325ed9266b29eb3a1f,12.2,False,-11.6
471,5a2919325ed9266b29eb3a20,56.66,True,4.5
472,5a2919325ed9266b29eb3a21,94.36,True,4.3
473,5a2919325ed9266b29eb3a22,2.82,False,-18.8
474,5a2919325ed9266b29eb3a23,2.12,False,-15.3
475,5a2919325ed9266b29eb3a24,21.23,False,1.7
476,5a2919325ed9266b29eb3a25,62.41,True,3.2
